"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
44.9421317552561,0,1.90820356297967,NA,-3.20729690544604,2.70069627260351,1.50669012218714,"Alice - 49",9,-6.98016263713995,1.80380591750145
0.0135549335477102,1,-2.20650437503066,336638.083221415,-0.697771634576274,2.17516817109974,3.68807776272297,"Jessie - 132",9,-11.474362746317,0.36960169672966
0.0882109463118655,1,-1.97615674419264,240281488.436194,-0.569406535620352,3.08632952261227,3.96751095261425,"Sarah - 153",1,-12.36639698317,2.75184677448124
0.0136059508642713,1,-1.61428624644634,323988045707391,-0.680713219819493,5.58247941669647,3.90894407220185,"Amelia - 208",1,-14.411166959211,3.46270981151611
3.54572961369962,1,-4.02497677069938,0.122443435193321,-1.00054126512179,-0.320644568384907,0.945189101621509,"(-<U+203F><U+203F>-) - 1",9,-0.761773178796668,1.54939227644354
0.0645055326242715,1,-3.48842687175608,NA,-4.10814706407586,6.33111070300695,0.428267129696906,"Henry - 36",1,-5.96604261435648,1.46025130432099
13.1766508635201,0,-3.74060279979274,NA,-4.2047934925429,3.43365728222989,0.156608539633453,"Alice - 40",1,-6.28596713855187,3.60061592701823
21.9658942965014,0,-2.09432042446187,1.13502293783478e+22,-1.8498541049127,8.29224955469543,2.91210761480033,"Jessie - 5",1,-2.16243756296479,3.11245523300022
2.27451026373549,0,-0.933534709209868,6904338970414215,-4.03707821043386,6.10641400860547,0.520939825102687,"(-<U+203F><U+203F>-) - 533",1,-23.0825620849466,2.46958895586431
35.9187223133959,0,-4.02240366529665,38201708216823799808,-3.00281603110908,6.89633767674613,1.59980812389404,"Johnny James Yogurt Jr - 118",1,-10.8822374525619,0.402049502357841
0.421326031689776,1,-3.39884848800326,NA,-3.73018278653149,8.24620430430876,0.94361583609134,"Thor - 85",1,-9.19460610609992,2.09362952690572
1.04724156625435,0,-3.74165049122149,NA,-1.0076327549461,0.391699437206653,1.38864228967577,"Jacqueline - 0",9,0.433559850469885,0.570438492111862
6.45150456321811,1,-1.39099040003894,NA,-0.987998630245826,4.04733965924338,3.61975982785225,"Curious George - 226",1,-15.0453013711723,2.01586691755801
1.63816592416179,0,-3.32775240907028,NA,-1.92131213553065,-0.759084690718303,2.5291983904317,"Henry - 69",9,-8.27771423776462,1.9101753057912
0.849067142354438,0,-4.17847771618094,18170054.0433629,-1.83497148184555,2.4341271341606,2.69731569848955,"S C Kennedy - 451",1,-21.2455473471371,2.38733479194343
2.87252426773009,1,-4.28786954613457,NA,1.61031395940513,0.07264847496871,3.88021906185895,"Johnny James Yogurt Jr - 1",9,-0.983019185448491,0.244282978586853
0.410712688678699,0,-2.30680708086805,8631839690795158,-2.45155869329112,5.37896042742441,2.24190598353744,"Orion - 128",1,-11.3045925952195,2.19610908441246
2.18152086373204,1,-2.91491462997282,755812481.007523,-1.54370015101829,3.14868904331425,2.22125009261072,"Orion - 0",1,-0.22939069182898,3.19575871992856
5.38736001642312,0,-2.74688081383707,NA,-1.71564558712272,1.32213276022067,2.97296545095742,"Olivia - 19",9,-4.32450762763423,2.09310605563223
